Timetable - 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as at 20/12/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mon:1 ,Mon:2 ,Mon:3 ,Mon:4 ,Mon:5 ,Mon:6 ,Mon:7 ,Tue:1 ,Tue:2 ,Tue:3 ,Tue:4 ,Tue:5 ,Tue:6 ,Tue:7 ,Wed:1 ,Wed:2 ,Wed:3 ,Wed:4 ,Wed:5 ,Wed:6 ,Wed:7 ,Thu:1 ,Thu:2 ,Thu:3 ,Thu:4 ,Thu:5 ,Thu:6 ,Thu:7 ,Fri:1 ,Fri:2 ,Fri:3 ,Fri:4 ,Fri:5 ,Fri:6 ,Fri:7 
,077B/Te1 ,077B/Te1 ,077B/E3 ,077B/Ma1 ,077B/Hi2 ,077B/Hi3 ,,077B/Gg2 ,077B/E1 ,077B/E2 ,077B/Ml3 ,077B/Sc1 ,077B/Sc1 ,,077B/Ga2 ,077B/Ga2 ,077B/Re1 ,077B/Ma2 ,077B/Ml1a ,077B/Mu2 ,,077B/Ci3 ,077B/Hi2 ,077B/Ma2 ,077B/E3 ,077B/Ma3 ,077B/Ml3 ,,077B/Sc2 ,077B/Cp3 ,077B/E3 ,077B/Ma2 ,077B/Ml2 ,077B/E1 ,
,RMP ,RMP ,KAC ,YC ,ZT ,MAS ,,LXS ,JSJ ,CE ,AHW ,KL ,KL ,,NM ,NM ,PXM ,ED ,ACC ,EA ,,LTT ,ZT ,ED ,KAC ,MBM ,AHW ,,JAB ,HES ,KAC ,ED ,ACC ,JSJ ,
GS,017 ,017 ,214 ,037 ,312 ,312 ,,315 ,212 ,204 ,206 ,028 ,028 ,,GYM1 ,GYM1 ,202 ,306 ,208 ,014 ,,040 ,311 ,306 ,214 ,304 ,206 ,,030 ,117 ,214 ,306 ,208 ,212 ,
,077B/Te2 ,077B/Te2 ,077B/Ma2 ,077B/Ma3 ,077B/Sc3b ,077B/Ml1a ,,077B/Ma1 ,077B/Ml2 ,077B/Gg3 ,077B/Sc2 ,077B/Sc3a ,077B/Sc3a ,,077B/Ga3 ,077B/Ga3 ,077B/Re2 ,077B/Ma3 ,077B/Mu3 ,077B/Sc1 ,,077B/Re1 ,077B/Ml1b ,077B/Ml3 ,077B/Ma1 ,077B/Ml2 ,077B/Sk2 ,,077B/Sk1 ,077B/Sc2 ,077B/Ma1 ,077B/Mu1 ,077B/Sk3 ,077B/Ma3 ,
,HHD ,HHD ,ED ,MBM ,JAB ,ACC ,,YC ,ACC ,LTT ,JAB ,JAB ,JAB ,,EB ,EB ,KXM ,MBM ,EA ,KL ,,PXM ,CP ,AHW ,YC ,ACC ,AH ,,PXM ,JAB ,YC ,EA ,CS ,MBM ,
JLS,102 ,102 ,306 ,306 ,030 ,208 ,,037 ,208 ,040 ,030 ,030 ,030 ,,FLD1 ,FLD1 ,042 ,304 ,014 ,028 ,,202 ,210 ,206 ,037 ,208 ,034 ,,202 ,030 ,037 ,014 ,206 ,304 ,
,077B/Te3 ,077B/Te3 ,,,,,,,,,,,,,077B/Ga4 ,077B/Ga4 ,,,,,,,,,,,,,,,,,,,
,EAM ,EAM ,,,,,,,,,,,,,AMS ,AMS ,,,,,,,,,,,,,,,,,,,
,010 ,010 ,,,,,,,,,,,,,SPH1 ,SPH1 ,,,,,,,,,,,,,,,,,,,
07c ,077C/Cp1 ,077C/Ci1 ,077C/Te1 ,077C/Te1 ,077C/Sc1a ,077C/Sc1a ,,077C/Dr1 ,077C/Gg1 ,077C/Sc1b ,077C/E1 ,077C/Ma1 ,077C/Ad1 ,,,,077C/E1 ,077C/Mu1 ,077C/Hi1 ,077C/Ma1 ,,077C/E1 ,077C/Pe1 ,077C/Ma1 ,077C/Hi1 ,077C/Re1 ,077C/Gg1 ,,077C/Ad1 ,077C/E1 ,077C/E1 ,077C/Ma1 ,077C/Su1 ,077C/Su1 ,
,SV ,KXM ,EAM ,EAM ,SNS ,SNS ,,JK ,LTT ,SNS ,CJW ,GO ,RMP ,,,,CJW ,EA ,MAS ,GO ,,CJW ,AMS ,GO ,MAS ,PXM ,LTT ,,RMP ,CJW ,CJW ,GO ,AH ,AH ,
AN,121 ,042 ,010 ,010 ,024 ,024 ,,012 ,040 ,024 ,207 ,038 ,017 ,,GYM1 ,GYM1 ,207 ,014 ,312 ,038 ,,207 ,GYM2 ,038 ,217 ,202 ,040 ,,017 ,207 ,207 ,038 ,034 ,034 ,
08a ,088A/Ga1 ,088A/Ga1 ,088A/E1a ,088A/Gg2 ,088A/Ad1 ,088A/Ad1 ,,088A/Sc1 ,088A/Sc1 ,088A/E1b ,088A/A2 ,088A/Ml3 ,088A/Ma1 ,,088A/A3 ,088A/Cp1 ,088A/E1a ,088A/Ma1 ,088A/Sc1 ,088A/Hi3 ,,088A/Ma1 ,088A/Dr1 ,088A/Pe1 ,088A/Ci3 ,088A/Ci1 ,088A/Dr3 ,,088A/Gg1 ,088A/Ma1 ,088A/A1 ,088A/Cp3 ,088A/E1a ,088A/Ml1 ,
,CW ,CW ,HL ,PRH ,EAM ,EAM ,,JAB ,JAB ,LXO ,RMP ,CP ,AN ,,RMP ,GS ,HL ,AN ,JAB ,PG ,,AN ,JK ,CW ,LTT ,LTT ,JK ,,FON ,AN ,EG ,SV ,HL ,ACC ,
,GYM1 ,GYM1 ,211 ,313 ,010 ,010 ,,030 ,030 ,211 ,017 ,210 ,307 ,,017 ,119 ,211 ,307 ,030 ,310 ,,307 ,012 ,FLD ,040 ,040 ,012 ,,311 ,307 ,020 ,121 ,211 ,208 ,
,088A/Ga2 ,088A/Ga2 ,088A/E2 ,088A/Hi1 ,088A/Te1 ,088A/Te1 ,,088A/Sc2a ,088A/Sc2a ,088A/E2 ,088A/Ml1 ,088A/Mu1 ,088A/Ma2 ,,088A/Gg2 ,088A/Gg3 ,088A/E2 ,088A/Ma2 ,088A/Sc2b ,088A/Ml2a ,,088A/Ma2 ,088A/Hi2 ,088A/Pe2 ,088A/Cp2 ,088A/Ci2 ,088A/Ml1 ,,088A/Hi2 ,088A/Ma2 ,088A/Gg3 ,088A/Dr2 ,088A/E2 ,088A/Ml2a ,
,SAA ,SAA ,JSJ ,SW ,EG ,EG ,,PP ,PP ,JSJ ,ACC ,EA ,GO ,,PRH ,NYM ,JSJ ,GO ,KL ,JY ,,GO ,SW ,MYT ,GS ,KXM ,ACC ,,SW ,GO ,NYM ,JK ,JSJ ,JY ,
,GYM2 ,GYM2 ,212 ,314 ,020 ,020 ,,027 ,027 ,212 ,208 ,014 ,038 ,,311 ,116 ,212 ,038 ,028 ,206 ,,038 ,314 ,FIT ,108 ,042 ,208 ,,314 ,038 ,312 ,012 ,212 ,206 ,
,088A/Ga3 ,088A/Ga3 ,088A/E3b ,088A/Re3 ,088A/Te2 ,088A/Te2 ,,088A/Sc3 ,088A/Sc3 ,088A/E3b ,088A/Mu3 ,088A/Re2 ,088A/Ma3 ,,088A/Hi1 ,088A/Ml2b ,088A/E3a ,088A/Ma3 ,088A/Sc3 ,088A/Re1 ,,088A/Ma3 ,088A/Hi3 ,088A/Pe3 ,088A/Gg1 ,088A/Ml3 ,088A/Re2 ,,088A/Ml3 ,088A/Ma3 ,088A/Mu2 ,088A/Re1 ,088A/E3a ,088A/Re3 ,
,AJT ,AJT ,CJW ,TP ,BC ,BC ,,SNS ,SNS ,CJW ,EA ,TP ,YC ,,SW ,ACC ,KAC ,YC ,SNS ,PXM ,,YC ,PG ,AJT ,FON ,CP ,TP ,,CP ,YC ,EA ,PXM ,KAC ,TP ,
,FLD1 ,FLD1 ,207 ,201 ,102 ,102 ,,024 ,024 ,207 ,014 ,201 ,039 ,,314 ,210 ,214 ,037 ,024 ,202 ,,037 ,310 ,FLD1 ,311 ,210 ,201 ,,210 ,037 ,014 ,301 ,214 ,201 ,
,,,,,088A/Te3 ,088A/Te3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,EP ,EP ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,009 ,009 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08b ,088B/Gg1 ,088B/Ma1 ,088B/Ml1 ,088B/E1 ,088B/A2 ,088B/Gg1 ,,088B/Ga1 ,088B/Ga1 ,088B/A1 ,088B/E1 ,088B/Sc1 ,088B/Sc1 ,,088B/E1 ,088B/Gg2 ,088B/Ad1 ,088B/Ad1 ,088B/Pe1 ,088B/Sc1 ,,088B/Hi2 ,088B/Ma1 ,088B/Ma1 ,088B/Dr1 ,088B/Cp3 ,088B/Ci1 ,,088B/E1 ,088B/Hi3 ,088B/Ci2 ,088B/Ma1 ,088B/A3 ,088B/Cp1 ,
,LXS ,MBM ,ACC ,JSJ ,RMP ,LXS ,,DD ,DD ,RMP ,JSJ ,SNS ,SNS ,,JSJ ,LXS ,EAM ,EAM ,AMS ,SNS ,,PG ,MBM ,MBM ,JK ,CI ,KXM ,,JSJ ,SW ,LTT ,MBM ,EG ,GS ,
,315 ,304 ,208 ,212 ,017 ,315 ,,FLD2 ,FLD2 ,017 ,212 ,024 ,024 ,,212 ,315 ,010 ,010 ,GYM1 ,024 ,,310 ,304 ,304 ,012 ,119 ,042 ,,212 ,314 ,040 ,304 ,020 ,108 ,
,088B/Gg3 ,088B/Ma2 ,088B/Ml3 ,088B/E2 ,088B/Ci3 ,088B/Ml2 ,,088B/Ga2 ,088B/Ga2 ,088B/Dr2 ,088B/E2 ,088B/Sc2a ,088B/Sc2a ,,088B/E2 ,088B/Re1 ,088B/Te1 ,088B/Te1 ,088B/Pe2 ,088B/Sc2b ,,088B/Hi3 ,088B/Ma2 ,088B/Ma2 ,088B/Ml2 ,088B/Hi1 ,088B/Gg2 ,,088B/E2 ,088B/Ml2 ,088B/Dr3 ,088B/Ma2 ,088B/Mu2 ,088B/Cp2 ,
,PRH ,YC ,AHW ,KAC ,KXM ,CP ,,AJT ,AJT ,JT ,KAC ,RCS ,RCS ,,KAC ,TP ,RMP ,RMP ,MYT ,JAM ,,SW ,YC ,YC ,CP ,PG ,LXS ,,KAC ,CP ,JK ,YC ,EA ,JLS ,
,313 ,037 ,206 ,214 ,042 ,210 ,,GYM2 ,GYM2 ,012 ,214 ,033 ,033 ,,214 ,201 ,017 ,017 ,FIT ,032 ,,314 ,037 ,037 ,210 ,310 ,315 ,,214 ,210 ,012 ,037 ,014 ,110 ,
,088B/Hi2 ,088B/Ma3 ,088B/Re2 ,088B/E3 ,088B/Hi1 ,088B/Ml3 ,,088B/Ga3 ,088B/Ga3 ,088B/Mu3 ,088B/E3 ,088B/Sc3a ,088B/Sc3a ,,088B/E3 ,088B/Re3 ,088B/Te2 ,088B/Te2 ,088B/Pe3 ,088B/Sc3b ,,088B/Ml1 ,088B/Ma3 ,088B/Ma3 ,088B/Ml3 ,088B/Re2 ,088B/Gg3 ,,088B/E3 ,088B/Mu1 ,088B/Ml1 ,088B/Ma3 ,088B/Re1 ,088B/Re3 ,
,PG ,AN ,TP ,ALS ,PG ,AHW ,,CW ,CW ,EA ,ALS ,PP ,PP ,,ALS ,PXM ,PCB ,PCB ,CW ,JAB ,,ACC ,AN ,AN ,AHW ,TP ,PRH ,,ALS ,EA ,ACC ,AN ,TP ,PXM ,
,310 ,307 ,201 ,217 ,310 ,206 ,,SPH1 ,SPH1 ,014 ,217 ,027 ,027 ,,217 ,202 ,011 ,011 ,SPH1 ,030 ,,208 ,307 ,307 ,206 ,201 ,313 ,,217 ,014 ,208 ,307 ,201 ,202 ,
,,,,,,,,088B/Ga4 ,088B/Ga4 ,,,,,,,,088B/Te3 ,088B/Te3 ,088B/Pe4 ,,,,,,,,,,,,,,,,
,,,,,,,,NM ,NM ,,,,,,,,WL ,WL ,NM ,,,,,,,,,,,,,,,,
,,,,,,,,FLD1 ,FLD1 ,,,,,,,,102 ,102 ,GYM2 ,,,,,,,,,,,,,,,,
08c ,088C/Mu1 ,088C/Hi1 ,088C/Ma1a ,088C/Gg1 ,088C/E1 ,088C/Ci1 ,,,,088C/E1 ,088C/Dr1 ,088C/Su1 ,088C/Su1 ,,088C/Te1 ,088C/Te1 ,088C/E1 ,088C/Gg1 ,,088C/Cp1 ,,088C/Sc1 ,088C/Sc1 ,088C/Ad1b ,088C/E1 ,088C/Ma1a ,088C/Hi1 ,,088C/Ad1a ,088C/Ma1b ,088C/Sc1 ,088C/E1 ,088C/Re1 ,088C/Ma1a ,
,EA ,ZT ,GO ,LXS ,AO ,LTT ,,,,AO ,JK ,ZT ,ZT ,,EAM ,EAM ,AO ,LXS ,,HES ,,JAM ,JAM ,EG ,AO ,GO ,ZT ,,SH ,ABA ,JAM ,AO ,PXM ,GO ,
,014 ,311 ,038 ,315 ,041 ,040 ,,,,041 ,012 ,313 ,313 ,,010 ,010 ,041 ,315 ,,117 ,,032 ,032 ,020 ,041 ,038 ,302 ,,021 ,039 ,032 ,041 ,202 ,038 ,
09a ,099A/Sc1a ,099A/Sc1a ,099A/Ga1 ,099A/Ga1 ,099A/E1 ,099A/Ma1 ,,099A/Ci3 ,099A/E1 ,099A/Ma1 ,099A/Ci2 ,099A/Ad1 ,099A/Ad1 ,,099A/Cp2 ,099A/Cp2 ,099A/Sc1b ,099A/Ci1 ,099A/A3 ,099A/Pe1 ,,099A/Cp1 ,099A/Cp1 ,099A/E1 ,099A/Gg2 ,099A/Cp3 ,099A/A2 ,,099A/Hi3 ,099A/E1 ,099A/Ma1 ,099A/A1 ,099A/Ma1 ,099A/Gg1 ,
,JAM ,JAM ,AMS ,AMS ,KAC ,GO ,,KXM ,KAC ,GO ,LTT ,EAM ,EAM ,,JLS ,JLS ,PP ,KXM ,RMP ,AMS ,,HES ,HES ,KAC ,MJH ,HES ,RMP ,,PG ,KAC ,GO ,EG ,GO ,MJH ,
,032 ,032 ,SPH1 ,SPH1 ,214 ,038 ,,042 ,214 ,038 ,040 ,010 ,010 ,,110 ,110 ,027 ,042 ,017 ,GYM2 ,,117 ,117 ,214 ,116 ,117 ,017 ,,310 ,214 ,038 ,020 ,038 ,116 ,
,099A/Sc2 ,099A/Sc2 ,099A/Ga2 ,099A/Ga2 ,099A/E2 ,099A/Ma2 ,,099A/Gg2 ,099A/E2 ,099A/Ma2 ,099A/Ml1 ,099A/Te1 ,099A/Te1 ,,099A/Ml1 ,099A/Dr1 ,099A/Sc2 ,099A/Dr3 ,099A/Hi1 ,099A/Pe2 ,,099A/Dr2 ,099A/Mu2 ,099A/E2 ,099A/Hi3 ,099A/Gg1 ,099A/Cp3 ,,099A/Ml2a ,099A/E2 ,099A/Ma2 ,099A/Gg3 ,099A/Ma2 ,099A/Hi2 ,
,RCS ,RCS ,EB ,EB ,CE ,ED ,,MJH ,CE ,ED ,JY ,EG ,EG ,,JY ,JK ,RCS ,JK ,PG ,DD ,,JK ,EA ,CE ,PG ,MJH ,HES ,,JY ,CE ,ED ,PS ,ED ,ZT ,
,033 ,033 ,GYM2 ,GYM2 ,204 ,306 ,,311 ,204 ,306 ,210 ,020 ,020 ,,206 ,012 ,033 ,012 ,310 ,FLD2 ,,012 ,014 ,204 ,310 ,315 ,117 ,,201 ,204 ,306 ,032 ,301 ,312 ,
,099A/Sc3a ,099A/Sc3a ,099A/Ga3 ,099A/Ga3 ,099A/E3b ,099A/Ma3 ,,099A/Re1 ,099A/E3b ,099A/Ma3 ,099A/Ml3 ,099A/Te2 ,099A/Te2 ,,099A/Ml3 ,099A/Mu3 ,099A/Sc3b ,099A/Re2 ,099A/Hi2 ,099A/Pe3 ,,099A/Gg3 ,099A/Re3 ,099A/E3a ,099A/Ml1 ,099A/Ml2a ,099A/Hi1 ,,099A/Mu1 ,099A/E3a ,099A/Ma3 ,099A/Ml2b ,099A/Ma3 ,099A/Ml3 ,
,KH ,KH ,AJT ,AJT ,JH ,MBM ,,TP ,JH ,MBM ,CP ,HHD ,HHD ,,CP ,EA ,SNS ,PXM ,ZT ,CW ,,PS ,PXM ,JSJ ,JY ,JY ,PG ,,EA ,JSJ ,MBM ,ACC ,MBM ,CP ,
,031 ,031 ,FLD1 ,FLD1 ,207 ,304 ,,201 ,207 ,301 ,204 ,102 ,102 ,,210 ,014 ,024 ,202 ,313 ,SPH1 ,,116 ,202 ,212 ,212 ,212 ,310 ,,014 ,212 ,304 ,208 ,304 ,210 ,
,,,,,,,,,,,,099A/Te3 ,099A/Te3 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,WL ,WL ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,108 ,108 ,,,,,,,,,,,,,,,,,,,,,,
09b ,099B/Ma1 ,099B/Gg1 ,099B/Ml1 ,099B/Ci2 ,099B/Cp2 ,099B/Cp2 ,,099B/A2 ,099B/A3 ,099B/Pe1 ,099B/Sc1 ,099B/A1 ,099B/E1b ,,099B/Ci1 ,099B/Ma1 ,099B/Ga1 ,099B/Ga1 ,099B/E1b ,099B/Gg1 ,,099B/Sc1 ,099B/Sc1 ,099B/Gg2 ,099B/Ma1 ,099B/E1a ,099B/Ma1 ,,099B/E1a ,099B/Ml2a ,099B/Ad1 ,099B/Ad1 ,099B/Ci3 ,099B/Gg3 ,
,MBM ,PRH ,CP ,KXM ,HES ,HES ,,RMP ,EG ,NM ,KH ,RMP ,ALS ,,LTT ,MBM ,CW ,CW ,ALS ,PRH ,,KH ,KH ,NYM ,MBM ,JH ,MBM ,,JH ,CS ,PCB ,PCB ,LTT ,FON ,
,304 ,313 ,204 ,042 ,117 ,117 ,,017 ,020 ,GYM2 ,031 ,017 ,217 ,,040 ,304 ,GYM1 ,GYM1 ,217 ,313 ,,031 ,031 ,116 ,304 ,207 ,304 ,,207 ,208 ,011 ,011 ,040 ,313 ,
,099B/Ma2 ,099B/Hi2 ,099B/Ml2a ,099B/Dr3 ,099B/Cp3 ,099B/Cp3 ,,099B/Cp1 ,099B/Cp1 ,099B/Pe2 ,099B/Sc2 ,099B/Hi3 ,099B/E2a ,,099B/Gg3 ,099B/Ma2 ,099B/Ga2 ,099B/Ga2 ,099B/E2b ,099B/Gg2 ,,099B/Sc2 ,099B/Sc2 ,099B/Ml1 ,099B/Ma2 ,099B/E2a ,099B/Ma2 ,,099B/E2b ,099B/Ml3 ,099B/Te1 ,099B/Te1 ,099B/Dr2 ,099B/Hi1 ,
,GO ,PG ,CS ,JK ,GS ,GS ,,JLS ,JLS ,AJT ,SNS ,PG ,LXO ,,FON ,GO ,AJT ,AJT ,HL ,NYM ,,SNS ,SNS ,CP ,GO ,LXO ,GO ,,HL ,MD ,RMP ,RMP ,JK ,MAS ,
,038 ,310 ,106 ,012 ,119 ,119 ,,110 ,110 ,SPH1 ,024 ,310 ,211 ,,313 ,038 ,GYM2 ,GYM2 ,211 ,116 ,,024 ,024 ,210 ,038 ,211 ,038 ,,211 ,206 ,017 ,017 ,012 ,310 ,
,099B/Ma3 ,099B/Mu3 ,099B/Re3 ,099B/Hi1 ,099B/Mu1 ,099B/Dr1 ,,099B/Hi3 ,099B/Hi2 ,099B/Pe3 ,099B/Sc3 ,099B/Ml2b ,099B/E3 ,,099B/Re2 ,099B/Ma3 ,099B/Ga3 ,099B/Ga3 ,099B/E3 ,099B/Ml3 ,,099B/Sc3 ,099B/Sc3 ,099B/Ml3 ,099B/Ma3 ,099B/E3 ,099B/Ma3 ,,099B/E3 ,099B/Re1 ,099B/Te2 ,099B/Te2 ,099B/Ml1 ,099B/Mu2 ,
,ED ,EA ,PXM ,MAS ,EA ,JK ,,PG ,PG ,SAA ,PP ,AHW ,AO ,,PXM ,ED ,SAA ,SAA ,AO ,MD ,,PP ,PP ,MD ,ED ,AO ,ED ,,AO ,PXM ,BC ,BC ,CP ,EA ,
,306 ,014 ,202 ,312 ,014 ,012 ,,310 ,310 ,GYM1 ,027 ,206 ,041 ,,202 ,306 ,FLD1 ,FLD1 ,041 ,208 ,,027 ,027 ,217 ,306 ,041 ,306 ,,041 ,202 ,009 ,009 ,210 ,014 ,
,099B/Ma4 ,,,,,,,,,099B/Pe4 ,099B/Sc4 ,,099B/E4 ,,,099B/Ma4 ,099B/Ga4 ,099B/Ga4 ,099B/E4 ,,,099B/Sc4 ,099B/Sc4 ,,099B/Ma4 ,099B/E4 ,099B/Ma4 ,,099B/E4 ,,099B/Te3 ,099B/Te3 ,,,
,AN ,,,,,,,,,DD ,RCS ,,JT ,,,AN ,DD ,DD ,JT ,,,RCS ,RCS ,,AN ,JT ,AN ,,JT ,,WL ,WL ,,,
,307 ,,,,,,,,,FLD2 ,033 ,,043 ,,,307 ,FLD2 ,FLD2 ,043 ,,,033 ,033 ,,307 ,043 ,307 ,,043 ,,117 ,117 ,,,
09c ,,099C/Re1 ,099C/Hi1 ,099C/Gg1 ,099C/Te1 ,099C/Te1 ,,099C/Ad1 ,099C/Mu1 ,,,099C/Ci1 ,,,099C/Gg1 ,,,,,099C/Ad1 ,,,,099C/Dr1 ,,,,,,099C/Hi1 ,099C/Cp1 ,099C/Cp1 ,099C/Su1 ,099C/Su1 ,
,,TP ,PG ,PS ,HHD ,HHD ,,EG ,EA ,,,KXM ,,,PS ,,,,,EG ,,,,JK ,,,,,,PG ,GS ,GS ,NM ,NM ,
,,201 ,310 ,116 ,101 ,101 ,,020 ,014 ,,,042 ,,,116 ,,,,,020 ,,,,012 ,,,,,,310 ,108 ,108 ,043 ,043 ,
10a ,10S1/Bi1 ,10S1/Bi1 ,10M1/Ma1b ,10L1/Fr1 ,10L1/Fr1 ,10E1/E1 ,,10A2/Ad1 ,10A2/Ad1 ,10L1/Fr1 ,10M1/Ma1a ,10P1/Ga1 ,10P1/Ga1 ,,10S1/Ch1 ,10S1/Ch1 ,10A1/Gg1 ,10A1/Gg1 ,10M1/Ma1b ,10E1/E1 ,,10E1/E1 ,10L1/Fr1 ,10A2/Ad1 ,10A2/Ad1 ,10S1/Bi2 ,10S1/Bi2 ,,10M1/Ma1a ,10E1/E1 ,10E1/E1 ,10A1/Gg1 ,10A1/Gg1 ,10M1/Ma1b ,
